

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 23:38:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  0008                     _PORTD	set	8
   208  001E                     _ADRESH	set	30
   209  0007                     _PORTC	set	7
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  008C                     _PIE1bits	set	140
   213  009F                     _ADCON1bits	set	159
   214  008F                     _OSCCONbits	set	143
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2853   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  0053                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 66 in file "main_lab8.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  0053                     _main:	
   292                           ;psect for function _main
   293                           
   294  0053                     l696:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;main_lab8.c: 67:     setup();
   300  0053  120A  118A  2013  120A  118A  	fcall	_setup
   301  0058                     l698:
   302                           
   303                           ;main_lab8.c: 69:         if(ADCON0bits.GO == 0){
   304  0058  1283               	bcf	3,5	;RP0=0, select bank0
   305  0059  1303               	bcf	3,6	;RP1=0, select bank0
   306  005A  189F               	btfsc	31,1	;volatile
   307  005B  285D               	goto	u41
   308  005C  285E               	goto	u40
   309  005D                     u41:
   310  005D  2858               	goto	l698
   311  005E                     u40:
   312  005E                     l700:
   313                           
   314                           ;main_lab8.c: 72:             if(ADCON0bits.CHS == 0b0000)
   315  005E  0C1F               	rrf	31,w	;volatile
   316  005F  00F4               	movwf	??_main
   317  0060  0C74               	rrf	??_main,w
   318  0061  390F               	andlw	15
   319  0062  3A00               	xorlw	0
   320  0063  1D03               	skipz
   321  0064  2866               	goto	u51
   322  0065  2867               	goto	u50
   323  0066                     u51:
   324  0066  286C               	goto	l704
   325  0067                     u50:
   326  0067                     l702:
   327                           
   328                           ;main_lab8.c: 73:                 ADCON0bits.CHS = 0b0001;
   329  0067  081F               	movf	31,w	;volatile
   330  0068  39C3               	andlw	-61
   331  0069  3804               	iorlw	4
   332  006A  009F               	movwf	31	;volatile
   333  006B  2877               	goto	l708
   334  006C                     l704:
   335  006C  0C1F               	rrf	31,w	;volatile
   336  006D  00F4               	movwf	??_main
   337  006E  0C74               	rrf	??_main,w
   338  006F  390F               	andlw	15
   339  0070  3A01               	xorlw	1
   340  0071  1D03               	skipz
   341  0072  2874               	goto	u61
   342  0073  2875               	goto	u60
   343  0074                     u61:
   344  0074  2877               	goto	l708
   345  0075                     u60:
   346  0075                     l706:
   347                           
   348                           ;main_lab8.c: 75:                 ADCON0bits.CHS = 0b0000;
   349  0075  30C3               	movlw	-61
   350  0076  059F               	andwf	31,f	;volatile
   351  0077                     l708:
   352                           
   353                           ;main_lab8.c: 76:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   354  0077  300D               	movlw	13
   355  0078  00F4               	movwf	??_main
   356  0079                     u77:
   357  0079  0BF4               	decfsz	??_main,f
   358  007A  2879               	goto	u77
   359  007B                     l710:
   360                           
   361                           ;main_lab8.c: 78:             ADCON0bits.GO = 1;
   362  007B  1283               	bcf	3,5	;RP0=0, select bank0
   363  007C  1303               	bcf	3,6	;RP1=0, select bank0
   364  007D  149F               	bsf	31,1	;volatile
   365  007E  2858               	goto	l698
   366  007F  120A  118A  280C   	ljmp	start
   367  0082                     __end_of_main:
   368                           
   369                           	psect	text1
   370  0013                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 87 in file "main_lab8.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          1       0       0       0       0
   390 ;;      Totals:         1       0       0       0       0
   391 ;;Total ram usage:        1 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; Hardware stack levels required when called: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401  0013                     _setup:	
   402                           ;psect for function _setup
   403                           
   404  0013                     l650:	
   405                           ;incstack = 0
   406                           ; Regs used in _setup: [wreg+status,2+status,0]
   407                           
   408                           
   409                           ;main_lab8.c: 88:     ANSEL = 0b00000011;
   410  0013  3003               	movlw	3
   411  0014  1683               	bsf	3,5	;RP0=1, select bank3
   412  0015  1703               	bsf	3,6	;RP1=1, select bank3
   413  0016  0088               	movwf	8	;volatile
   414  0017                     l652:
   415                           
   416                           ;main_lab8.c: 89:     ANSELH = 0;
   417  0017  0189               	clrf	9	;volatile
   418  0018                     l654:
   419                           
   420                           ;main_lab8.c: 91:     TRISA = 0b00000011;
   421  0018  3003               	movlw	3
   422  0019  1683               	bsf	3,5	;RP0=1, select bank1
   423  001A  1303               	bcf	3,6	;RP1=0, select bank1
   424  001B  0085               	movwf	5	;volatile
   425                           
   426                           ;main_lab8.c: 92:     PORTA = 0;
   427  001C  1283               	bcf	3,5	;RP0=0, select bank0
   428  001D  1303               	bcf	3,6	;RP1=0, select bank0
   429  001E  0185               	clrf	5	;volatile
   430                           
   431                           ;main_lab8.c: 94:     TRISC = 0;
   432  001F  1683               	bsf	3,5	;RP0=1, select bank1
   433  0020  1303               	bcf	3,6	;RP1=0, select bank1
   434  0021  0187               	clrf	7	;volatile
   435                           
   436                           ;main_lab8.c: 95:     PORTC = 0;
   437  0022  1283               	bcf	3,5	;RP0=0, select bank0
   438  0023  1303               	bcf	3,6	;RP1=0, select bank0
   439  0024  0187               	clrf	7	;volatile
   440                           
   441                           ;main_lab8.c: 96:     TRISD = 0;
   442  0025  1683               	bsf	3,5	;RP0=1, select bank1
   443  0026  1303               	bcf	3,6	;RP1=0, select bank1
   444  0027  0188               	clrf	8	;volatile
   445                           
   446                           ;main_lab8.c: 97:     PORTD = 0;
   447  0028  1283               	bcf	3,5	;RP0=0, select bank0
   448  0029  1303               	bcf	3,6	;RP1=0, select bank0
   449  002A  0188               	clrf	8	;volatile
   450  002B                     l656:
   451                           
   452                           ;main_lab8.c: 100:     OSCCONbits.IRCF = 0b0110;
   453  002B  1683               	bsf	3,5	;RP0=1, select bank1
   454  002C  1303               	bcf	3,6	;RP1=0, select bank1
   455  002D  080F               	movf	15,w	;volatile
   456  002E  398F               	andlw	-113
   457  002F  3860               	iorlw	96
   458  0030  008F               	movwf	15	;volatile
   459  0031                     l658:
   460                           
   461                           ;main_lab8.c: 101:     OSCCONbits.SCS = 1;
   462  0031  140F               	bsf	15,0	;volatile
   463  0032                     l660:
   464                           
   465                           ;main_lab8.c: 104:     ADCON0bits.ADCS = 0b01;
   466  0032  1283               	bcf	3,5	;RP0=0, select bank0
   467  0033  1303               	bcf	3,6	;RP1=0, select bank0
   468  0034  081F               	movf	31,w	;volatile
   469  0035  393F               	andlw	-193
   470  0036  3840               	iorlw	64
   471  0037  009F               	movwf	31	;volatile
   472  0038                     l662:
   473                           
   474                           ;main_lab8.c: 105:     ADCON1bits.VCFG0 = 0;
   475  0038  1683               	bsf	3,5	;RP0=1, select bank1
   476  0039  1303               	bcf	3,6	;RP1=0, select bank1
   477  003A  121F               	bcf	31,4	;volatile
   478  003B                     l664:
   479                           
   480                           ;main_lab8.c: 106:     ADCON1bits.VCFG1 = 0;
   481  003B  129F               	bcf	31,5	;volatile
   482  003C                     l666:
   483                           
   484                           ;main_lab8.c: 107:     ADCON0bits.CHS = 0b0000;
   485  003C  30C3               	movlw	-61
   486  003D  1283               	bcf	3,5	;RP0=0, select bank0
   487  003E  1303               	bcf	3,6	;RP1=0, select bank0
   488  003F  059F               	andwf	31,f	;volatile
   489  0040                     l668:
   490                           
   491                           ;main_lab8.c: 108:     ADCON1bits.ADFM = 0;
   492  0040  1683               	bsf	3,5	;RP0=1, select bank1
   493  0041  1303               	bcf	3,6	;RP1=0, select bank1
   494  0042  139F               	bcf	31,7	;volatile
   495  0043                     l670:
   496                           
   497                           ;main_lab8.c: 109:     ADCON0bits.ADON = 1;
   498  0043  1283               	bcf	3,5	;RP0=0, select bank0
   499  0044  1303               	bcf	3,6	;RP1=0, select bank0
   500  0045  141F               	bsf	31,0	;volatile
   501  0046                     l672:
   502                           
   503                           ;main_lab8.c: 110:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   504  0046  300D               	movlw	13
   505  0047  00F3               	movwf	??_setup
   506  0048                     u87:
   507  0048  0BF3               	decfsz	??_setup,f
   508  0049  2848               	goto	u87
   509  004A                     l674:
   510                           
   511                           ;main_lab8.c: 113:     PIR1bits.ADIF = 0;
   512  004A  1283               	bcf	3,5	;RP0=0, select bank0
   513  004B  1303               	bcf	3,6	;RP1=0, select bank0
   514  004C  130C               	bcf	12,6	;volatile
   515  004D                     l676:
   516                           
   517                           ;main_lab8.c: 114:     PIE1bits.ADIE = 1;
   518  004D  1683               	bsf	3,5	;RP0=1, select bank1
   519  004E  1303               	bcf	3,6	;RP1=0, select bank1
   520  004F  170C               	bsf	12,6	;volatile
   521  0050                     l678:
   522                           
   523                           ;main_lab8.c: 115:     INTCONbits.PEIE = 1;
   524  0050  170B               	bsf	11,6	;volatile
   525  0051                     l680:
   526                           
   527                           ;main_lab8.c: 116:     INTCONbits.GIE = 1;
   528  0051  178B               	bsf	11,7	;volatile
   529  0052                     l58:
   530  0052  0008               	return
   531  0053                     __end_of_setup:
   532                           
   533                           	psect	text2
   534  0082                     __ptext2:	
   535 ;; *************** function _isr *****************
   536 ;; Defined at:
   537 ;;		line 49 in file "main_lab8.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          3       0       0       0       0
   554 ;;      Totals:         3       0       0       0       0
   555 ;;Total ram usage:        3 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		Interrupt level 1
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564  0082                     _isr:	
   565                           ;psect for function _isr
   566                           
   567  0082                     i1l682:
   568                           
   569                           ;main_lab8.c: 50:     if(PIR1bits.ADIF){
   570  0082  1283               	bcf	3,5	;RP0=0, select bank0
   571  0083  1303               	bcf	3,6	;RP1=0, select bank0
   572  0084  1F0C               	btfss	12,6	;volatile
   573  0085  2887               	goto	u1_21
   574  0086  2888               	goto	u1_20
   575  0087                     u1_21:
   576  0087  28A0               	goto	i1l43
   577  0088                     u1_20:
   578  0088                     i1l684:
   579                           
   580                           ;main_lab8.c: 51:         if(ADCON0bits.CHS == 0){
   581  0088  0C1F               	rrf	31,w	;volatile
   582  0089  00F0               	movwf	??_isr
   583  008A  0C70               	rrf	??_isr,w
   584  008B  390F               	andlw	15
   585  008C  3A00               	xorlw	0
   586  008D  1D03               	skipz
   587  008E  2890               	goto	u2_21
   588  008F  2891               	goto	u2_20
   589  0090                     u2_21:
   590  0090  2894               	goto	i1l688
   591  0091                     u2_20:
   592  0091                     i1l686:
   593                           
   594                           ;main_lab8.c: 52:             PORTC = ADRESH;
   595  0091  081E               	movf	30,w	;volatile
   596  0092  0087               	movwf	7	;volatile
   597                           
   598                           ;main_lab8.c: 53:         }
   599  0093  289F               	goto	i1l692
   600  0094                     i1l688:
   601  0094  0C1F               	rrf	31,w	;volatile
   602  0095  00F0               	movwf	??_isr
   603  0096  0C70               	rrf	??_isr,w
   604  0097  390F               	andlw	15
   605  0098  3A01               	xorlw	1
   606  0099  1D03               	skipz
   607  009A  289C               	goto	u3_21
   608  009B  289D               	goto	u3_20
   609  009C                     u3_21:
   610  009C  289F               	goto	i1l692
   611  009D                     u3_20:
   612  009D                     i1l690:
   613                           
   614                           ;main_lab8.c: 56:             PORTD = ADRESH;
   615  009D  081E               	movf	30,w	;volatile
   616  009E  0088               	movwf	8	;volatile
   617  009F                     i1l692:
   618                           
   619                           ;main_lab8.c: 58:         PIR1bits.ADIF = 0;
   620  009F  130C               	bcf	12,6	;volatile
   621  00A0                     i1l43:
   622  00A0  0872               	movf	??_isr+2,w
   623  00A1  008A               	movwf	10
   624  00A2  0E71               	swapf	??_isr+1,w
   625  00A3  0083               	movwf	3
   626  00A4  0EFE               	swapf	btemp,f
   627  00A5  0E7E               	swapf	btemp,w
   628  00A6  0009               	retfie
   629  00A7                     __end_of_isr:
   630  007E                     btemp	set	126	;btemp
   631  007E                     wtemp0	set	126
   632                           
   633                           	psect	intentry
   634  0004                     __pintentry:	
   635                           ;incstack = 0
   636                           ; Regs used in _isr: [wreg+status,2+status,0]
   637                           
   638  0004                     interrupt_function:
   639  007E                     saved_w	set	btemp
   640  0004  00FE               	movwf	btemp
   641  0005  0E03               	swapf	3,w
   642  0006  00F1               	movwf	??_isr+1
   643  0007  080A               	movf	10,w
   644  0008  00F2               	movwf	??_isr+2
   645  0009  120A  118A  2882   	ljmp	_isr
   646                           
   647                           	psect	idloc
   648                           
   649                           ;Config register IDLOC0 @ 0x2000
   650                           ;	unspecified, using default values
   651  2000                     	org	8192
   652  2000  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC1 @ 0x2001
   655                           ;	unspecified, using default values
   656  2001                     	org	8193
   657  2001  3FFF               	dw	16383
   658                           
   659                           ;Config register IDLOC2 @ 0x2002
   660                           ;	unspecified, using default values
   661  2002                     	org	8194
   662  2002  3FFF               	dw	16383
   663                           
   664                           ;Config register IDLOC3 @ 0x2003
   665                           ;	unspecified, using default values
   666  2003                     	org	8195
   667  2003  3FFF               	dw	16383
   668                           
   669                           	psect	config
   670                           
   671                           ;Config register CONFIG1 @ 0x2007
   672                           ;	Oscillator Selection bits
   673                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   674                           ;	Watchdog Timer Enable bit
   675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   676                           ;	Power-up Timer Enable bit
   677                           ;	PWRTE = OFF, PWRT disabled
   678                           ;	RE3/MCLR pin function select bit
   679                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   680                           ;	Code Protection bit
   681                           ;	CP = OFF, Program memory code protection is disabled
   682                           ;	Data Code Protection bit
   683                           ;	CPD = OFF, Data memory code protection is disabled
   684                           ;	Brown Out Reset Selection bits
   685                           ;	BOREN = OFF, BOR disabled
   686                           ;	Internal External Switchover bit
   687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   688                           ;	Fail-Safe Clock Monitor Enabled bit
   689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   690                           ;	Low Voltage Programming Enable bit
   691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   692                           ;	In-Circuit Debugger Mode bit
   693                           ;	DEBUG = 0x1, unprogrammed default
   694  2007                     	org	8199
   695  2007  20D4               	dw	8404
   696                           
   697                           ;Config register CONFIG2 @ 0x2008
   698                           ;	Brown-out Reset Selection bit
   699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   700                           ;	Flash Program Memory Self Write Enable bits
   701                           ;	WRT = OFF, Write protection off
   702  2008                     	org	8200
   703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
