

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 17:42:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  0253                     __pidataBANK0:
   221                           
   222                           ;initializer for _TABLA
   223  0253  343F               	retlw	63
   224  0254  3406               	retlw	6
   225  0255  345B               	retlw	91
   226  0256  344F               	retlw	79
   227  0257  3466               	retlw	102
   228  0258  346D               	retlw	109
   229  0259  347D               	retlw	125
   230  025A  3407               	retlw	7
   231  025B  347F               	retlw	127
   232  025C  346F               	retlw	111
   233  025D  3477               	retlw	119
   234  025E  347C               	retlw	124
   235  025F  3439               	retlw	57
   236  0260  345E               	retlw	94
   237  0261  3479               	retlw	121
   238  0262  3471               	retlw	113
   239  0008                     _PORTDbits	set	8
   240  0001                     _TMR0	set	1
   241  0008                     _PORTD	set	8
   242  0007                     _PORTC	set	7
   243  0005                     _PORTA	set	5
   244  000B                     _INTCONbits	set	11
   245  001E                     _ADRESH	set	30
   246  0006                     _PORTB	set	6
   247  001F                     _ADCON0bits	set	31
   248  000C                     _PIR1bits	set	12
   249  008C                     _PIE1bits	set	140
   250  009F                     _ADCON1bits	set	159
   251  0081                     _OPTION_REGbits	set	129
   252  008F                     _OSCCONbits	set	143
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261  0011                     start_initialization:	
   262                           ; #config settings
   263                           
   264  0011                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267  0011  1383               	bcf	3,7	;select IRP bank0
   268  0012  3046               	movlw	low (__pdataBANK0+16)
   269  0013  00FD               	movwf	btemp+-1
   270  0014  3002               	movlw	high __pidataBANK0
   271  0015  00FE               	movwf	btemp
   272  0016  3053               	movlw	low __pidataBANK0
   273  0017  00FF               	movwf	btemp+1
   274  0018  3036               	movlw	low __pdataBANK0
   275  0019  0084               	movwf	4
   276  001A  120A  118A  2244  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279  001F  01C6               	clrf	__pbssBANK0& (0+127)
   280  0020  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   281  0021  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   282  0022  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   283  0023  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   284  0024  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   285  0025  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   286  0026  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   287                           
   288                           ; Clear objects allocated to COMMON
   289  0027  01FA               	clrf	__pbssCOMMON& (0+127)
   290  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   291  0029                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  0029                     __end_of__initialization:
   295  0029  0183               	clrf	3
   296  002A  120A  118A  28DC   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  007A                     __pbssCOMMON:
   300  007A                     _banderas:
   301  007A                     	ds	1
   302  007B                     _temp:
   303  007B                     	ds	1
   304                           
   305                           	psect	bssBANK0
   306  0046                     __pbssBANK0:
   307  0046                     _display:
   308  0046                     	ds	3
   309  0049                     _valores:
   310  0049                     	ds	3
   311  004C                     _t_ADRESH2:
   312  004C                     	ds	2
   313                           
   314                           	psect	dataBANK0
   315  0036                     __pdataBANK0:
   316  0036                     _TABLA:
   317  0036                     	ds	16
   318                           
   319                           	psect	inittext
   320  0240                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  0240  087E               	movf	btemp,w
   324  0241  008A               	movwf	10
   325  0242  087F               	movf	btemp+1,w
   326  0243  0082               	movwf	2
   327  0244                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  0244  120A  118A  2240  120A  118A  	fcall	init_fetch0
   335  0249  0080               	movwf	0
   336  024A  0A84               	incf	4,f
   337  024B  0804               	movf	4,w
   338  024C  067D               	xorwf	btemp+-1,w
   339  024D  1903               	btfsc	3,2
   340  024E  3400               	retlw	0
   341  024F  0AFF               	incf	btemp+1,f
   342  0250  1903               	btfsc	3,2
   343  0251  0AFE               	incf	btemp,f
   344  0252  2A44               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_mostrar_valor:
   349  0070                     ?_RESET_TMR0:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_RESET_TMR0:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_setup:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     RESET_TMR0@TMR_VAR:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     mostrar_valor@DISPLAY1:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	1
   373  0071                     mostrar_valor@DISPLAY2:
   374                           
   375                           ; 1 bytes @ 0x1
   376  0071                     	ds	1
   377  0072                     ??_mostrar_valor:
   378                           
   379                           ; 1 bytes @ 0x2
   380  0072                     	ds	2
   381  0074                     mostrar_valor@DISPLAY0:
   382                           
   383                           ; 1 bytes @ 0x4
   384  0074                     	ds	1
   385  0075                     ??_isr:
   386                           
   387                           ; 1 bytes @ 0x5
   388  0075                     	ds	5
   389                           
   390                           	psect	cstackBANK0
   391  0020                     __pcstackBANK0:
   392  0020                     ??_setup:
   393  0020                     ?_set_display:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0020                     ?___bmul:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0020                     ?___wmul:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0020                     set_display@VALORES1:	
   403                           ; 2 bytes @ 0x0
   404                           
   405  0020                     ___bmul@multiplicand:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0020                     ___wmul@multiplier:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0020                     	ds	1
   414  0021                     ??___bmul:
   415  0021                     set_display@VALORES2:	
   416                           ; 1 bytes @ 0x1
   417                           
   418                           
   419                           ; 1 bytes @ 0x1
   420  0021                     	ds	1
   421  0022                     ??_set_display:
   422  0022                     ___bmul@product:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0022                     ___wmul@multiplicand:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430  0022                     	ds	1
   431  0023                     set_display@VALORES0:
   432  0023                     ___bmul@multiplier:	
   433                           ; 1 bytes @ 0x3
   434                           
   435                           
   436                           ; 1 bytes @ 0x3
   437  0023                     	ds	1
   438  0024                     ??___wmul:
   439  0024                     ___wmul@product:	
   440                           ; 1 bytes @ 0x4
   441                           
   442                           
   443                           ; 2 bytes @ 0x4
   444  0024                     	ds	2
   445  0026                     ?___lwdiv:
   446  0026                     ___lwdiv@divisor:	
   447                           ; 2 bytes @ 0x6
   448                           
   449                           
   450                           ; 2 bytes @ 0x6
   451  0026                     	ds	2
   452  0028                     ___lwdiv@dividend:
   453                           
   454                           ; 2 bytes @ 0x8
   455  0028                     	ds	2
   456  002A                     ??___lwdiv:
   457                           
   458                           ; 1 bytes @ 0xA
   459  002A                     	ds	1
   460  002B                     ___lwdiv@quotient:
   461                           
   462                           ; 2 bytes @ 0xB
   463  002B                     	ds	2
   464  002D                     ___lwdiv@counter:
   465                           
   466                           ; 1 bytes @ 0xD
   467  002D                     	ds	1
   468  002E                     ?_obtener_valor:
   469  002E                     obtener_valor@VALOR:	
   470                           ; 1 bytes @ 0xE
   471                           
   472                           
   473                           ; 2 bytes @ 0xE
   474  002E                     	ds	2
   475  0030                     ??_obtener_valor:
   476                           
   477                           ; 1 bytes @ 0x10
   478  0030                     	ds	4
   479  0034                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x14
   482  0034                     	ds	2
   483                           
   484                           	psect	maintext
   485  00DC                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 81 in file "main_lab8.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       2       0       0       0
   508 ;;      Totals:         0       2       0       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels required when called: 4
   511 ;; This function calls:
   512 ;;		_obtener_valor
   513 ;;		_set_display
   514 ;;		_setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  00DC                     _main:	
   521                           ;psect for function _main
   522                           
   523  00DC                     l1094:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;main_lab8.c: 82:     setup();
   529  00DC  120A  118A  208A  120A  118A  	fcall	_setup
   530  00E1                     l1096:
   531                           
   532                           ;main_lab8.c: 84:         if(ADCON0bits.GO == 0){
   533  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   534  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   535  00E3  189F               	btfsc	31,1	;volatile
   536  00E4  28E6               	goto	u381
   537  00E5  28E7               	goto	u380
   538  00E6                     u381:
   539  00E6  290A               	goto	l1110
   540  00E7                     u380:
   541  00E7                     l1098:
   542                           
   543                           ;main_lab8.c: 87:             if(ADCON0bits.CHS == 0b0000)
   544  00E7  0C1F               	rrf	31,w	;volatile
   545  00E8  00B4               	movwf	??_main
   546  00E9  0C34               	rrf	??_main,w
   547  00EA  390F               	andlw	15
   548  00EB  3A00               	xorlw	0
   549  00EC  1D03               	skipz
   550  00ED  28EF               	goto	u391
   551  00EE  28F0               	goto	u390
   552  00EF                     u391:
   553  00EF  28F5               	goto	l1102
   554  00F0                     u390:
   555  00F0                     l1100:
   556                           
   557                           ;main_lab8.c: 88:                 ADCON0bits.CHS = 0b0001;
   558  00F0  081F               	movf	31,w	;volatile
   559  00F1  39C3               	andlw	-61
   560  00F2  3804               	iorlw	4
   561  00F3  009F               	movwf	31	;volatile
   562  00F4  2900               	goto	l1106
   563  00F5                     l1102:
   564  00F5  0C1F               	rrf	31,w	;volatile
   565  00F6  00B4               	movwf	??_main
   566  00F7  0C34               	rrf	??_main,w
   567  00F8  390F               	andlw	15
   568  00F9  3A01               	xorlw	1
   569  00FA  1D03               	skipz
   570  00FB  28FD               	goto	u401
   571  00FC  28FE               	goto	u400
   572  00FD                     u401:
   573  00FD  2900               	goto	l1106
   574  00FE                     u400:
   575  00FE                     l1104:
   576                           
   577                           ;main_lab8.c: 90:                 ADCON0bits.CHS = 0b0000;
   578  00FE  30C3               	movlw	-61
   579  00FF  059F               	andwf	31,f	;volatile
   580  0100                     l1106:
   581                           
   582                           ;main_lab8.c: 91:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   583  0100  300C               	movlw	12
   584  0101  1283               	bcf	3,5	;RP0=0, select bank0
   585  0102  1303               	bcf	3,6	;RP1=0, select bank0
   586  0103  00B4               	movwf	??_main
   587  0104                     u417:
   588  0104  0BB4               	decfsz	??_main,f
   589  0105  2904               	goto	u417
   590  0106  0000               	nop
   591  0107                     l1108:
   592                           
   593                           ;main_lab8.c: 93:             ADCON0bits.GO = 1;
   594  0107  1283               	bcf	3,5	;RP0=0, select bank0
   595  0108  1303               	bcf	3,6	;RP1=0, select bank0
   596  0109  149F               	bsf	31,1	;volatile
   597  010A                     l1110:
   598                           
   599                           ;main_lab8.c: 95:         obtener_valor(t_ADRESH2);
   600  010A  084D               	movf	_t_ADRESH2+1,w
   601  010B  00AF               	movwf	obtener_valor@VALOR+1
   602  010C  084C               	movf	_t_ADRESH2,w
   603  010D  00AE               	movwf	obtener_valor@VALOR
   604  010E  120A  118A  202D  120A  118A  	fcall	_obtener_valor
   605  0113                     l1112:
   606                           
   607                           ;main_lab8.c: 96:         set_display(valores[0],valores[1],valores[2]);
   608  0113  1283               	bcf	3,5	;RP0=0, select bank0
   609  0114  1303               	bcf	3,6	;RP1=0, select bank0
   610  0115  084A               	movf	_valores+1,w
   611  0116  00B4               	movwf	??_main
   612  0117  0834               	movf	??_main,w
   613  0118  00A0               	movwf	set_display@VALORES1
   614  0119  084B               	movf	_valores+2,w
   615  011A  00B5               	movwf	??_main+1
   616  011B  0835               	movf	??_main+1,w
   617  011C  00A1               	movwf	set_display@VALORES2
   618  011D  0849               	movf	_valores,w
   619  011E  120A  118A  220F  120A  118A  	fcall	_set_display
   620  0123  28E1               	goto	l1096
   621  0124  120A  118A  280E   	ljmp	start
   622  0127                     __end_of_main:
   623                           
   624                           	psect	text1
   625  008A                     __ptext1:	
   626 ;; *************** function _setup *****************
   627 ;; Defined at:
   628 ;;		line 104 in file "main_lab8.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       1       0       0       0
   645 ;;      Totals:         0       1       0       0       0
   646 ;;Total ram usage:        1 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 2
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  008A                     _setup:	
   657                           ;psect for function _setup
   658                           
   659  008A                     l1026:	
   660                           ;incstack = 0
   661                           ; Regs used in _setup: [wreg+status,2+status,0]
   662                           
   663                           
   664                           ;main_lab8.c: 105:     ANSEL = 0b00000011;
   665  008A  3003               	movlw	3
   666  008B  1683               	bsf	3,5	;RP0=1, select bank3
   667  008C  1703               	bsf	3,6	;RP1=1, select bank3
   668  008D  0088               	movwf	8	;volatile
   669  008E                     l1028:
   670                           
   671                           ;main_lab8.c: 106:     ANSELH = 0;
   672  008E  0189               	clrf	9	;volatile
   673  008F                     l1030:
   674                           
   675                           ;main_lab8.c: 108:     TRISA = 0b00000011;
   676  008F  3003               	movlw	3
   677  0090  1683               	bsf	3,5	;RP0=1, select bank1
   678  0091  1303               	bcf	3,6	;RP1=0, select bank1
   679  0092  0085               	movwf	5	;volatile
   680                           
   681                           ;main_lab8.c: 109:     PORTA = 0;
   682  0093  1283               	bcf	3,5	;RP0=0, select bank0
   683  0094  1303               	bcf	3,6	;RP1=0, select bank0
   684  0095  0185               	clrf	5	;volatile
   685                           
   686                           ;main_lab8.c: 111:     TRISB = 0;
   687  0096  1683               	bsf	3,5	;RP0=1, select bank1
   688  0097  1303               	bcf	3,6	;RP1=0, select bank1
   689  0098  0186               	clrf	6	;volatile
   690                           
   691                           ;main_lab8.c: 112:     PORTB = 0;
   692  0099  1283               	bcf	3,5	;RP0=0, select bank0
   693  009A  1303               	bcf	3,6	;RP1=0, select bank0
   694  009B  0186               	clrf	6	;volatile
   695                           
   696                           ;main_lab8.c: 113:     TRISC = 0;
   697  009C  1683               	bsf	3,5	;RP0=1, select bank1
   698  009D  1303               	bcf	3,6	;RP1=0, select bank1
   699  009E  0187               	clrf	7	;volatile
   700                           
   701                           ;main_lab8.c: 114:     PORTC = 0;
   702  009F  1283               	bcf	3,5	;RP0=0, select bank0
   703  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   704  00A1  0187               	clrf	7	;volatile
   705  00A2                     l1032:
   706                           
   707                           ;main_lab8.c: 115:     TRISD = 0xF8;
   708  00A2  30F8               	movlw	248
   709  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   710  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   711  00A5  0088               	movwf	8	;volatile
   712  00A6                     l1034:
   713                           
   714                           ;main_lab8.c: 116:     PORTD = 0;
   715  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   716  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   717  00A8  0188               	clrf	8	;volatile
   718  00A9                     l1036:
   719                           
   720                           ;main_lab8.c: 119:     OSCCONbits.IRCF = 0b0110;
   721  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   722  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   723  00AB  080F               	movf	15,w	;volatile
   724  00AC  398F               	andlw	-113
   725  00AD  3860               	iorlw	96
   726  00AE  008F               	movwf	15	;volatile
   727  00AF                     l1038:
   728                           
   729                           ;main_lab8.c: 120:     OSCCONbits.SCS = 1;
   730  00AF  140F               	bsf	15,0	;volatile
   731  00B0                     l1040:
   732                           
   733                           ;main_lab8.c: 122:     OPTION_REGbits.T0CS = 0;
   734  00B0  1281               	bcf	1,5	;volatile
   735  00B1                     l1042:
   736                           
   737                           ;main_lab8.c: 123:     OPTION_REGbits.PSA = 0;
   738  00B1  1181               	bcf	1,3	;volatile
   739  00B2                     l1044:
   740                           
   741                           ;main_lab8.c: 124:     OPTION_REGbits.PS = 0b111;
   742  00B2  3007               	movlw	7
   743  00B3  0481               	iorwf	1,f	;volatile
   744                           
   745                           ;main_lab8.c: 125:     TMR0 = 254;
   746  00B4  30FE               	movlw	254
   747  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   748  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   749  00B7  0081               	movwf	1	;volatile
   750  00B8                     l1046:
   751                           
